Skipping '/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastq_files/JA20122/cat_JA20122/trim2_JA20122/*.fastq.trim' which didn't exist, or couldn't be read
rm: cannot remove '/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastq_files/JA20122/cat_JA20122/trim2_JA20122/*.fastq.trim_fastqc.html': No such file or directory
mv: cannot stat '/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastq_files/JA20122/cat_JA20122/trim2_JA20122/*.fastq.trim_fastqc.zip': No such file or directory
Started analysis of s1-2_S14_concat.fastq.trim
Approx 5% complete for s1-7_S26_concat.fastq.trim
Approx 10% complete for s1-7_S26_concat.fastq.trim
Approx 15% complete for s1-7_S26_concat.fastq.trim
Approx 20% complete for s1-7_S26_concat.fastq.trim
Approx 25% complete for s1-7_S26_concat.fastq.trim
Approx 30% complete for s1-7_S26_concat.fastq.trim
Approx 35% complete for s1-7_S26_concat.fastq.trim
Approx 40% complete for s1-7_S26_concat.fastq.trim
Approx 45% complete for s1-7_S26_concat.fastq.trim
Approx 50% complete for s1-7_S26_concat.fastq.trim
Approx 55% complete for s1-7_S26_concat.fastq.trim
Approx 60% complete for s1-7_S26_concat.fastq.trim
Approx 65% complete for s1-7_S26_concat.fastq.trim
Approx 70% complete for s1-7_S26_concat.fastq.trim
Approx 75% complete for s1-7_S26_concat.fastq.trim
Approx 80% complete for s1-7_S26_concat.fastq.trim
Approx 85% complete for s1-7_S26_concat.fastq.trim
Approx 90% complete for s1-7_S26_concat.fastq.trim
Approx 95% complete for s1-7_S26_concat.fastq.trim
Analysis complete for s1-7_S26_concat.fastq.trim
Started analysis of s1-8_S27_concat.fastq.trim
Approx 5% complete for s1-8_S27_concat.fastq.trim
Approx 10% complete for s1-8_S27_concat.fastq.trim
Approx 15% complete for s1-8_S27_concat.fastq.trim
Approx 20% complete for s1-8_S27_concat.fastq.trim
Approx 25% complete for s1-8_S27_concat.fastq.trim
Approx 30% complete for s1-8_S27_concat.fastq.trim
Approx 35% complete for s1-8_S27_concat.fastq.trim
Approx 40% complete for s1-8_S27_concat.fastq.trim
Approx 45% complete for s1-8_S27_concat.fastq.trim
Approx 50% complete for s1-8_S27_concat.fastq.trim
Approx 55% complete for s1-8_S27_concat.fastq.trim
Approx 60% complete for s1-8_S27_concat.fastq.trim
Approx 65% complete for s1-8_S27_concat.fastq.trim
Approx 70% complete for s1-8_S27_concat.fastq.trim
Approx 75% complete for s1-8_S27_concat.fastq.trim
Approx 80% complete for s1-8_S27_concat.fastq.trim
Approx 85% complete for s1-8_S27_concat.fastq.trim
Approx 90% complete for s1-8_S27_concat.fastq.trim
Approx 95% complete for s1-8_S27_concat.fastq.trim
Analysis complete for s1-8_S27_concat.fastq.trim
Started analysis of s1-9_S28_concat.fastq.trim
Approx 5% complete for s1-9_S28_concat.fastq.trim
Approx 10% complete for s1-9_S28_concat.fastq.trim
Approx 15% complete for s1-9_S28_concat.fastq.trim
Approx 20% complete for s1-9_S28_concat.fastq.trim
Approx 25% complete for s1-9_S28_concat.fastq.trim
Approx 30% complete for s1-9_S28_concat.fastq.trim
Approx 35% complete for s1-9_S28_concat.fastq.trim
Approx 40% complete for s1-9_S28_concat.fastq.trim
Approx 45% complete for s1-9_S28_concat.fastq.trim
Approx 50% complete for s1-9_S28_concat.fastq.trim
Approx 55% complete for s1-9_S28_concat.fastq.trim
Approx 60% complete for s1-9_S28_concat.fastq.trim
Approx 65% complete for s1-9_S28_concat.fastq.trim
Approx 70% complete for s1-9_S28_concat.fastq.trim
Approx 75% complete for s1-9_S28_concat.fastq.trim
Approx 80% complete for s1-9_S28_concat.fastq.trim
Approx 85% complete for s1-9_S28_concat.fastq.trim
Approx 90% complete for s1-9_S28_concat.fastq.trim
Approx 95% complete for s1-9_S28_concat.fastq.trim
Analysis complete for s1-9_S28_concat.fastq.trim
Started analysis of s1A_S2_concat.fastq.trim
Approx 5% complete for s1A_S2_concat.fastq.trim
Approx 10% complete for s1A_S2_concat.fastq.trim
Approx 15% complete for s1A_S2_concat.fastq.trim
Approx 20% complete for s1A_S2_concat.fastq.trim
Approx 25% complete for s1A_S2_concat.fastq.trim
Approx 30% complete for s1A_S2_concat.fastq.trim
Approx 35% complete for s1A_S2_concat.fastq.trim
Approx 40% complete for s1A_S2_concat.fastq.trim
Approx 45% complete for s1A_S2_concat.fastq.trim
Approx 50% complete for s1A_S2_concat.fastq.trim
Approx 55% complete for s1A_S2_concat.fastq.trim
Approx 60% complete for s1A_S2_concat.fastq.trim
Approx 65% complete for s1A_S2_concat.fastq.trim
Approx 70% complete for s1A_S2_concat.fastq.trim
Approx 75% complete for s1A_S2_concat.fastq.trim
Approx 80% complete for s1A_S2_concat.fastq.trim
Approx 85% complete for s1A_S2_concat.fastq.trim
Approx 90% complete for s1A_S2_concat.fastq.trim
Approx 95% complete for s1A_S2_concat.fastq.trim
Analysis complete for s1A_S2_concat.fastq.trim
Started analysis of s1B_S3_concat.fastq.trim
Approx 5% complete for s1B_S3_concat.fastq.trim
Approx 10% complete for s1B_S3_concat.fastq.trim
Approx 15% complete for s1B_S3_concat.fastq.trim
Approx 20% complete for s1B_S3_concat.fastq.trim
Approx 25% complete for s1B_S3_concat.fastq.trim
Approx 30% complete for s1B_S3_concat.fastq.trim
Approx 35% complete for s1B_S3_concat.fastq.trim
Approx 40% complete for s1B_S3_concat.fastq.trim
Approx 45% complete for s1B_S3_concat.fastq.trim
Approx 50% complete for s1B_S3_concat.fastq.trim
Approx 55% complete for s1B_S3_concat.fastq.trim
Approx 60% complete for s1B_S3_concat.fastq.trim
Approx 65% complete for s1B_S3_concat.fastq.trim
Approx 70% complete for s1B_S3_concat.fastq.trim
Approx 75% complete for s1B_S3_concat.fastq.trim
Approx 80% complete for s1B_S3_concat.fastq.trim
Approx 85% complete for s1B_S3_concat.fastq.trim
Approx 90% complete for s1B_S3_concat.fastq.trim
Approx 95% complete for s1B_S3_concat.fastq.trim
Analysis complete for s1B_S3_concat.fastq.trim
Started analysis of s1C_S4_concat.fastq.trim
Approx 5% complete for s1C_S4_concat.fastq.trim
Approx 10% complete for s1C_S4_concat.fastq.trim
Approx 15% complete for s1C_S4_concat.fastq.trim
Approx 20% complete for s1C_S4_concat.fastq.trim
Approx 25% complete for s1C_S4_concat.fastq.trim
Approx 30% complete for s1C_S4_concat.fastq.trim
Approx 35% complete for s1C_S4_concat.fastq.trim
Approx 40% complete for s1C_S4_concat.fastq.trim
Approx 45% complete for s1C_S4_concat.fastq.trim
Approx 50% complete for s1C_S4_concat.fastq.trim
Approx 55% complete for s1C_S4_concat.fastq.trim
Approx 60% complete for s1C_S4_concat.fastq.trim
Approx 65% complete for s1C_S4_concat.fastq.trim
Approx 70% complete for s1C_S4_concat.fastq.trim
Approx 75% complete for s1C_S4_concat.fastq.trim
Approx 80% complete for s1C_S4_concat.fastq.trim
Approx 85% complete for s1C_S4_concat.fastq.trim
Approx 90% complete for s1C_S4_concat.fastq.trim
Approx 95% complete for s1C_S4_concat.fastq.trim
Analysis complete for s1C_S4_concat.fastq.trim
Started analysis of s2-2_S17_concat.fastq.trim
Approx 5% complete for s2-2_S17_concat.fastq.trim
Approx 10% complete for s2-2_S17_concat.fastq.trim
Approx 15% complete for s2-2_S17_concat.fastq.trim
Approx 20% complete for s2-2_S17_concat.fastq.trim
Approx 25% complete for s2-2_S17_concat.fastq.trim
Approx 30% complete for s2-2_S17_concat.fastq.trim
Approx 35% complete for s2-2_S17_concat.fastq.trim
Approx 40% complete for s2-2_S17_concat.fastq.trim
Approx 45% complete for s2-2_S17_concat.fastq.trim
Approx 50% complete for s2-2_S17_concat.fastq.trim
Approx 55% complete for s2-2_S17_concat.fastq.trim
Approx 60% complete for s2-2_S17_concat.fastq.trim
Approx 65% complete for s2-2_S17_concat.fastq.trim
Approx 70% complete for s2-2_S17_concat.fastq.trim
Approx 75% complete for s2-2_S17_concat.fastq.trim
Approx 80% complete for s2-2_S17_concat.fastq.trim
Approx 85% complete for s2-2_S17_concat.fastq.trim
Approx 90% complete for s2-2_S17_concat.fastq.trim
Approx 95% complete for s2-2_S17_concat.fastq.trim
Analysis complete for s2-2_S17_concat.fastq.trim
Started analysis of s2-3_S18_concat.fastq.trim
Approx 5% complete for s2-3_S18_concat.fastq.trim
Approx 10% complete for s2-3_S18_concat.fastq.trim
Approx 15% complete for s2-3_S18_concat.fastq.trim
Approx 20% complete for s2-3_S18_concat.fastq.trim
Approx 25% complete for s2-3_S18_concat.fastq.trim
Approx 30% complete for s2-3_S18_concat.fastq.trim
Approx 35% complete for s2-3_S18_concat.fastq.trim
Approx 40% complete for s2-3_S18_concat.fastq.trim
Approx 45% complete for s2-3_S18_concat.fastq.trim
Approx 50% complete for s2-3_S18_concat.fastq.trim
Approx 55% complete for s2-3_S18_concat.fastq.trim
Approx 60% complete for s2-3_S18_concat.fastq.trim
Approx 65% complete for s2-3_S18_concat.fastq.trim
Approx 70% complete for s2-3_S18_concat.fastq.trim
Approx 75% complete for s2-3_S18_concat.fastq.trim
Approx 80% complete for s2-3_S18_concat.fastq.trim
Approx 85% complete for s2-3_S18_concat.fastq.trim
Approx 90% complete for s2-3_S18_concat.fastq.trim
Approx 95% complete for s2-3_S18_concat.fastq.trim
Analysis complete for s2-3_S18_concat.fastq.trim
Started analysis of s2-4_S19_concat.fastq.trim
Approx 5% complete for s2-4_S19_concat.fastq.trim
Approx 10% complete for s2-4_S19_concat.fastq.trim
Approx 15% complete for s2-4_S19_concat.fastq.trim
Approx 20% complete for s2-4_S19_concat.fastq.trim
Approx 25% complete for s2-4_S19_concat.fastq.trim
Approx 30% complete for s2-4_S19_concat.fastq.trim
Approx 35% complete for s2-4_S19_concat.fastq.trim
Approx 40% complete for s2-4_S19_concat.fastq.trim
Approx 45% complete for s2-4_S19_concat.fastq.trim
Approx 50% complete for s2-4_S19_concat.fastq.trim
Approx 55% complete for s2-4_S19_concat.fastq.trim
Approx 60% complete for s2-4_S19_concat.fastq.trim
Approx 65% complete for s2-4_S19_concat.fastq.trim
Approx 70% complete for s2-4_S19_concat.fastq.trim
Approx 75% complete for s2-4_S19_concat.fastq.trim
Approx 80% complete for s2-4_S19_concat.fastq.trim
Approx 85% complete for s2-4_S19_concat.fastq.trim
Approx 90% complete for s2-4_S19_concat.fastq.trim
Approx 95% complete for s2-4_S19_concat.fastq.trim
Analysis complete for s2-4_S19_concat.fastq.trim
Started analysis of s2-7_S29_concat.fastq.trim
Approx 5% complete for s2-7_S29_concat.fastq.trim
Approx 10% complete for s2-7_S29_concat.fastq.trim
Approx 15% complete for s2-7_S29_concat.fastq.trim
Approx 20% complete for s2-7_S29_concat.fastq.trim
Approx 25% complete for s2-7_S29_concat.fastq.trim
Approx 30% complete for s2-7_S29_concat.fastq.trim
Approx 35% complete for s2-7_S29_concat.fastq.trim
Approx 40% complete for s2-7_S29_concat.fastq.trim
Approx 45% complete for s2-7_S29_concat.fastq.trim
Approx 50% complete for s2-7_S29_concat.fastq.trim
Approx 55% complete for s2-7_S29_concat.fastq.trim
Approx 60% complete for s2-7_S29_concat.fastq.trim
Approx 65% complete for s2-7_S29_concat.fastq.trim
Approx 70% complete for s2-7_S29_concat.fastq.trim
Approx 75% complete for s2-7_S29_concat.fastq.trim
Approx 80% complete for s2-7_S29_concat.fastq.trim
Approx 85% complete for s2-7_S29_concat.fastq.trim
Approx 90% complete for s2-7_S29_concat.fastq.trim
Approx 95% complete for s2-7_S29_concat.fastq.trim
Analysis complete for s2-7_S29_concat.fastq.trim
Started analysis of s2-8_S30_concat.fastq.trim
Approx 5% complete for s2-8_S30_concat.fastq.trim
Approx 10% complete for s2-8_S30_concat.fastq.trim
Approx 15% complete for s2-8_S30_concat.fastq.trim
Approx 20% complete for s2-8_S30_concat.fastq.trim
Approx 25% complete for s2-8_S30_concat.fastq.trim
Approx 30% complete for s2-8_S30_concat.fastq.trim
Approx 35% complete for s2-8_S30_concat.fastq.trim
Approx 40% complete for s2-8_S30_concat.fastq.trim
Approx 45% complete for s2-8_S30_concat.fastq.trim
Approx 50% complete for s2-8_S30_concat.fastq.trim
Approx 55% complete for s2-8_S30_concat.fastq.trim
Approx 60% complete for s2-8_S30_concat.fastq.trim
Approx 65% complete for s2-8_S30_concat.fastq.trim
Approx 70% complete for s2-8_S30_concat.fastq.trim
Approx 75% complete for s2-8_S30_concat.fastq.trim
Approx 80% complete for s2-8_S30_concat.fastq.trim
Approx 85% complete for s2-8_S30_concat.fastq.trim
Approx 90% complete for s2-8_S30_concat.fastq.trim
Approx 95% complete for s2-8_S30_concat.fastq.trim
Analysis complete for s2-8_S30_concat.fastq.trim
Started analysis of s2-9_S31_concat.fastq.trim
Approx 5% complete for s2-9_S31_concat.fastq.trim
Approx 10% complete for s2-9_S31_concat.fastq.trim
Approx 15% complete for s2-9_S31_concat.fastq.trim
Approx 20% complete for s2-9_S31_concat.fastq.trim
Approx 25% complete for s2-9_S31_concat.fastq.trim
Approx 30% complete for s2-9_S31_concat.fastq.trim
Approx 35% complete for s2-9_S31_concat.fastq.trim
Approx 40% complete for s2-9_S31_concat.fastq.trim
Approx 45% complete for s2-9_S31_concat.fastq.trim
Approx 50% complete for s2-9_S31_concat.fastq.trim
Approx 55% complete for s2-9_S31_concat.fastq.trim
Approx 60% complete for s2-9_S31_concat.fastq.trim
Approx 65% complete for s2-9_S31_concat.fastq.trim
Approx 70% complete for s2-9_S31_concat.fastq.trim
Approx 75% complete for s2-9_S31_concat.fastq.trim
Approx 80% complete for s2-9_S31_concat.fastq.trim
Approx 85% complete for s2-9_S31_concat.fastq.trim
Approx 90% complete for s2-9_S31_concat.fastq.trim
Approx 95% complete for s2-9_S31_concat.fastq.trim
Analysis complete for s2-9_S31_concat.fastq.trim
Started analysis of s2B_S5_concat.fastq.trim
Approx 5% complete for s2B_S5_concat.fastq.trim
Approx 10% complete for s2B_S5_concat.fastq.trim
Approx 15% complete for s2B_S5_concat.fastq.trim
Approx 20% complete for s2B_S5_concat.fastq.trim
Approx 25% complete for s2B_S5_concat.fastq.trim
Approx 30% complete for s2B_S5_concat.fastq.trim
Approx 35% complete for s2B_S5_concat.fastq.trim
Approx 40% complete for s2B_S5_concat.fastq.trim
Approx 45% complete for s2B_S5_concat.fastq.trim
Approx 50% complete for s2B_S5_concat.fastq.trim
Approx 55% complete for s2B_S5_concat.fastq.trim
Approx 60% complete for s2B_S5_concat.fastq.trim
Approx 65% complete for s2B_S5_concat.fastq.trim
Approx 70% complete for s2B_S5_concat.fastq.trim
Approx 75% complete for s2B_S5_concat.fastq.trim
Approx 80% complete for s2B_S5_concat.fastq.trim
Approx 85% complete for s2B_S5_concat.fastq.trim
Approx 90% complete for s2B_S5_concat.fastq.trim
Approx 95% complete for s2B_S5_concat.fastq.trim
Analysis complete for s2B_S5_concat.fastq.trim
Started analysis of s2C_S6_concat.fastq.trim
Approx 5% complete for s2C_S6_concat.fastq.trim
Approx 10% complete for s2C_S6_concat.fastq.trim
Approx 15% complete for s2C_S6_concat.fastq.trim
Approx 20% complete for s2C_S6_concat.fastq.trim
Approx 25% complete for s2C_S6_concat.fastq.trim
Approx 30% complete for s2C_S6_concat.fastq.trim
Approx 35% complete for s2C_S6_concat.fastq.trim
Approx 40% complete for s2C_S6_concat.fastq.trim
Approx 45% complete for s2C_S6_concat.fastq.trim
Approx 50% complete for s2C_S6_concat.fastq.trim
Approx 55% complete for s2C_S6_concat.fastq.trim
Approx 60% complete for s2C_S6_concat.fastq.trim
Approx 65% complete for s2C_S6_concat.fastq.trim
Approx 70% complete for s2C_S6_concat.fastq.trim
Approx 75% complete for s2C_S6_concat.fastq.trim
Approx 80% complete for s2C_S6_concat.fastq.trim
Approx 85% complete for s2C_S6_concat.fastq.trim
Approx 90% complete for s2C_S6_concat.fastq.trim
Approx 95% complete for s2C_S6_concat.fastq.trim
Analysis complete for s2C_S6_concat.fastq.trim
Started analysis of s2D_S7_concat.fastq.trim
Approx 5% complete for s2D_S7_concat.fastq.trim
Approx 10% complete for s2D_S7_concat.fastq.trim
Approx 15% complete for s2D_S7_concat.fastq.trim
Approx 20% complete for s2D_S7_concat.fastq.trim
Approx 25% complete for s2D_S7_concat.fastq.trim
Approx 30% complete for s2D_S7_concat.fastq.trim
Approx 35% complete for s2D_S7_concat.fastq.trim
Approx 40% complete for s2D_S7_concat.fastq.trim
Approx 45% complete for s2D_S7_concat.fastq.trim
Approx 50% complete for s2D_S7_concat.fastq.trim
Approx 55% complete for s2D_S7_concat.fastq.trim
Approx 60% complete for s2D_S7_concat.fastq.trim
Approx 65% complete for s2D_S7_concat.fastq.trim
Approx 70% complete for s2D_S7_concat.fastq.trim
Approx 75% complete for s2D_S7_concat.fastq.trim
Approx 80% complete for s2D_S7_concat.fastq.trim
Approx 85% complete for s2D_S7_concat.fastq.trim
Approx 90% complete for s2D_S7_concat.fastq.trim
Approx 95% complete for s2D_S7_concat.fastq.trim
Analysis complete for s2D_S7_concat.fastq.trim
Started analysis of s3-2_S20_concat.fastq.trim
Approx 5% complete for s3-2_S20_concat.fastq.trim
Approx 10% complete for s3-2_S20_concat.fastq.trim
Approx 15% complete for s3-2_S20_concat.fastq.trim
Approx 20% complete for s3-2_S20_concat.fastq.trim
Approx 25% complete for s3-2_S20_concat.fastq.trim
Approx 30% complete for s3-2_S20_concat.fastq.trim
Approx 35% complete for s3-2_S20_concat.fastq.trim
Approx 40% complete for s3-2_S20_concat.fastq.trim
Approx 45% complete for s3-2_S20_concat.fastq.trim
Approx 50% complete for s3-2_S20_concat.fastq.trim
Approx 55% complete for s3-2_S20_concat.fastq.trim
Approx 60% complete for s3-2_S20_concat.fastq.trim
Approx 65% complete for s3-2_S20_concat.fastq.trim
Approx 70% complete for s3-2_S20_concat.fastq.trim
Approx 75% complete for s3-2_S20_concat.fastq.trim
Approx 80% complete for s3-2_S20_concat.fastq.trim
Approx 85% complete for s3-2_S20_concat.fastq.trim
Approx 90% complete for s3-2_S20_concat.fastq.trim
Approx 95% complete for s3-2_S20_concat.fastq.trim
Analysis complete for s3-2_S20_concat.fastq.trim
Started analysis of s3-3_S21_concat.fastq.trim
Approx 5% complete for s3-3_S21_concat.fastq.trim
Approx 10% complete for s3-3_S21_concat.fastq.trim
Approx 15% complete for s3-3_S21_concat.fastq.trim
Approx 20% complete for s3-3_S21_concat.fastq.trim
Approx 25% complete for s3-3_S21_concat.fastq.trim
Approx 30% complete for s3-3_S21_concat.fastq.trim
Approx 35% complete for s3-3_S21_concat.fastq.trim
Approx 40% complete for s3-3_S21_concat.fastq.trim
Approx 45% complete for s3-3_S21_concat.fastq.trim
Approx 50% complete for s3-3_S21_concat.fastq.trim
Approx 55% complete for s3-3_S21_concat.fastq.trim
Approx 60% complete for s3-3_S21_concat.fastq.trim
Approx 65% complete for s3-3_S21_concat.fastq.trim
Approx 70% complete for s3-3_S21_concat.fastq.trim
Approx 75% complete for s3-3_S21_concat.fastq.trim
Approx 80% complete for s3-3_S21_concat.fastq.trim
Approx 85% complete for s3-3_S21_concat.fastq.trim
Approx 90% complete for s3-3_S21_concat.fastq.trim
Approx 95% complete for s3-3_S21_concat.fastq.trim
Analysis complete for s3-3_S21_concat.fastq.trim
Started analysis of s3-4_S22_concat.fastq.trim
Approx 5% complete for s3-4_S22_concat.fastq.trim
Approx 10% complete for s3-4_S22_concat.fastq.trim
Approx 15% complete for s3-4_S22_concat.fastq.trim
Approx 20% complete for s3-4_S22_concat.fastq.trim
Approx 25% complete for s3-4_S22_concat.fastq.trim
Approx 30% complete for s3-4_S22_concat.fastq.trim
Approx 35% complete for s3-4_S22_concat.fastq.trim
Approx 40% complete for s3-4_S22_concat.fastq.trim
Approx 45% complete for s3-4_S22_concat.fastq.trim
Approx 50% complete for s3-4_S22_concat.fastq.trim
Approx 55% complete for s3-4_S22_concat.fastq.trim
Approx 60% complete for s3-4_S22_concat.fastq.trim
Approx 65% complete for s3-4_S22_concat.fastq.trim
Approx 70% complete for s3-4_S22_concat.fastq.trim
Approx 75% complete for s3-4_S22_concat.fastq.trim
Approx 80% complete for s3-4_S22_concat.fastq.trim
Approx 85% complete for s3-4_S22_concat.fastq.trim
Approx 90% complete for s3-4_S22_concat.fastq.trim
Approx 95% complete for s3-4_S22_concat.fastq.trim
Analysis complete for s3-4_S22_concat.fastq.trim
Started analysis of s3-6_S32_concat.fastq.trim
Approx 5% complete for s3-6_S32_concat.fastq.trim
Approx 10% complete for s3-6_S32_concat.fastq.trim
Approx 15% complete for s3-6_S32_concat.fastq.trim
Approx 20% complete for s3-6_S32_concat.fastq.trim
Approx 25% complete for s3-6_S32_concat.fastq.trim
Approx 30% complete for s3-6_S32_concat.fastq.trim
Approx 35% complete for s3-6_S32_concat.fastq.trim
Approx 40% complete for s3-6_S32_concat.fastq.trim
Approx 45% complete for s3-6_S32_concat.fastq.trim
Approx 50% complete for s3-6_S32_concat.fastq.trim
Approx 55% complete for s3-6_S32_concat.fastq.trim
Approx 60% complete for s3-6_S32_concat.fastq.trim
Approx 65% complete for s3-6_S32_concat.fastq.trim
Approx 70% complete for s3-6_S32_concat.fastq.trim
Approx 75% complete for s3-6_S32_concat.fastq.trim
Approx 80% complete for s3-6_S32_concat.fastq.trim
Approx 85% complete for s3-6_S32_concat.fastq.trim
Approx 90% complete for s3-6_S32_concat.fastq.trim
Approx 95% complete for s3-6_S32_concat.fastq.trim
Analysis complete for s3-6_S32_concat.fastq.trim
Started analysis of s3-7_S33_concat.fastq.trim
Approx 5% complete for s3-7_S33_concat.fastq.trim
Approx 10% complete for s3-7_S33_concat.fastq.trim
Approx 15% complete for s3-7_S33_concat.fastq.trim
Approx 20% complete for s3-7_S33_concat.fastq.trim
Approx 25% complete for s3-7_S33_concat.fastq.trim
Approx 30% complete for s3-7_S33_concat.fastq.trim
Approx 35% complete for s3-7_S33_concat.fastq.trim
Approx 40% complete for s3-7_S33_concat.fastq.trim
Approx 45% complete for s3-7_S33_concat.fastq.trim
Approx 50% complete for s3-7_S33_concat.fastq.trim
Approx 55% complete for s3-7_S33_concat.fastq.trim
Approx 60% complete for s3-7_S33_concat.fastq.trim
Approx 65% complete for s3-7_S33_concat.fastq.trim
Approx 70% complete for s3-7_S33_concat.fastq.trim
Approx 75% complete for s3-7_S33_concat.fastq.trim
Approx 80% complete for s3-7_S33_concat.fastq.trim
Approx 85% complete for s3-7_S33_concat.fastq.trim
Approx 90% complete for s3-7_S33_concat.fastq.trim
Approx 95% complete for s3-7_S33_concat.fastq.trim
Analysis complete for s3-7_S33_concat.fastq.trim
Started analysis of s3-8_S34_concat.fastq.trim
Approx 5% complete for s3-8_S34_concat.fastq.trim
Approx 10% complete for s3-8_S34_concat.fastq.trim
Approx 15% complete for s3-8_S34_concat.fastq.trim
Approx 20% complete for s3-8_S34_concat.fastq.trim
Approx 25% complete for s3-8_S34_concat.fastq.trim
Approx 30% complete for s3-8_S34_concat.fastq.trim
Approx 35% complete for s3-8_S34_concat.fastq.trim
Approx 40% complete for s3-8_S34_concat.fastq.trim
Approx 45% complete for s3-8_S34_concat.fastq.trim
Approx 50% complete for s3-8_S34_concat.fastq.trim
Approx 55% complete for s3-8_S34_concat.fastq.trim
Approx 60% complete for s3-8_S34_concat.fastq.trim
Approx 65% complete for s3-8_S34_concat.fastq.trim
Approx 70% complete for s3-8_S34_concat.fastq.trim
Approx 75% complete for s3-8_S34_concat.fastq.trim
Approx 80% complete for s3-8_S34_concat.fastq.trim
Approx 85% complete for s3-8_S34_concat.fastq.trim
Approx 90% complete for s3-8_S34_concat.fastq.trim
Approx 95% complete for s3-8_S34_concat.fastq.trim
Analysis complete for s3-8_S34_concat.fastq.trim
Started analysis of s3A_S8_concat.fastq.trim
