Module	Section	Sample Name	Source
FastQC	all_sections	2-8_S245_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/2-8_S245_concat_fastqc/fastqc_data.txt
FastQC	all_sections	1-2_S224_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/1-2_S224_concat_fastqc/fastqc_data.txt
FastQC	all_sections	4-7_S252_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/4-7_S252_concat_fastqc/fastqc_data.txt
FastQC	all_sections	1D_S214_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/1D_S214_concat_fastqc/fastqc_data.txt
FastQC	all_sections	4C_S222_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/4C_S222_concat_fastqc/fastqc_data.txt
FastQC	all_sections	2B_S216_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/2B_S216_concat_fastqc/fastqc_data.txt
FastQC	all_sections	1-9_S241_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/1-9_S241_concat_fastqc/fastqc_data.txt
FastQC	all_sections	4-9_S254_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/4-9_S254_concat_fastqc/fastqc_data.txt
FastQC	all_sections	1-8_S240_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/1-8_S240_concat_fastqc/fastqc_data.txt
FastQC	all_sections	1-1_S223_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/1-1_S223_concat_fastqc/fastqc_data.txt
FastQC	all_sections	2-6_S243_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/2-6_S243_concat_fastqc/fastqc_data.txt
FastQC	all_sections	1-7_S239_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/1-7_S239_concat_fastqc/fastqc_data.txt
FastQC	all_sections	3-1_S231_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/3-1_S231_concat_fastqc/fastqc_data.txt
FastQC	all_sections	2A_S215_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/2A_S215_concat_fastqc/fastqc_data.txt
FastQC	all_sections	2-1_S227_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/2-1_S227_concat_fastqc/fastqc_data.txt
FastQC	all_sections	3-3_S233_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/3-3_S233_concat_fastqc/fastqc_data.txt
FastQC	all_sections	3-2_S232_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/3-2_S232_concat_fastqc/fastqc_data.txt
FastQC	all_sections	2D_S217_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/2D_S217_concat_fastqc/fastqc_data.txt
FastQC	all_sections	3-4_S234_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/3-4_S234_concat_fastqc/fastqc_data.txt
FastQC	all_sections	1-4_S226_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/1-4_S226_concat_fastqc/fastqc_data.txt
FastQC	all_sections	3-8_S250_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/3-8_S250_concat_fastqc/fastqc_data.txt
FastQC	all_sections	3C_S220_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_untrim/JA20122/3C_S220_concat_fastqc/fastqc_data.txt
