Module	Section	Sample Name	Source
FastQC	all_sections	2-8_S245_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/2-8_S245_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	3-1_S231_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/3-1_S231_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	4-8_S253_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/4-8_S253_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	2A_S215_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/2A_S215_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	1-7_S239_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/1-7_S239_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	4-7_S252_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/4-7_S252_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	1B_S212_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/1B_S212_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	2-6_S243_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/2-6_S243_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	3-2_S232_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/3-2_S232_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	3-7_S249_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/3-7_S249_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	2-2_S228_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/2-2_S228_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	4-4_S238_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/4-4_S238_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	4-6_S251_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/4-6_S251_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	1-3_S225_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/1-3_S225_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	2-4_S230_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/2-4_S230_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	4C_S222_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/4C_S222_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	4-2_S236_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/4-2_S236_concat.fastq.trim2_fastqc.zip
FastQC	all_sections	1-8_S240_concat	/stor/work/FRI-BigDataBio/ms_alcohol/Melamed_tagseq/fastqc_trim2/JA20122_trim2/1-8_S240_concat.fastq.trim2_fastqc.zip
